DCD 0xBF20C60C, 0xBB08B8D8, 0x3F1A6D0B, 0x3F96A4D0
DCD 0x3FF7B2E7, 0x3FE2D8BA, 0x3FCFF44C, 0x3FBD3489
DCD 0x3FA94C48, 0x3F93ABF4, 0x3F794725, 0x3F4AD260
DCD 0x3F200558, 0x3EFC5311, 0x3ED670A6, 0x3EDA5EF9
DCD 0x3F09597D, 0x3F439CCF, 0x3F8EF273, 0x3FCBDAB6
DCD 0x400B7D0D, 0x4036BC5C, 0x4065ABD2, 0x408AEC86
DCD 0x40A245A9, 0x40B77C23, 0x40C93E08, 0x40D667E9
DCD 0x40DE1CC0, 0x40DFD84C, 0x40DB7A2E, 0x40D148C8
DCD 0x40C1EB7D, 0x40AE5CFD, 0x4097D6C0, 0x407F6F5C
DCD 0x404ED067, 0x40207CC4, 0x3FED923F, 0x3FA712F0
DCD 0x3F5FD3E4, 0x3F12645D, 0x3ECAE575, 0x3EAC9259
DCD 0x3EC0BA7C, 0x3EFBE3F3, 0x3F28CE12, 0x3F5AF2FF
DCD 0x3F87A11B, 0x3FA0FFDB, 0x3FB8928B, 0x3FCE3E99
DCD 0x3FE2C334, 0x3FF78FC1, 0x40074235, 0x4014D1ED
DCD 0x40255F6E, 0x40399198, 0x4051AB54, 0x406D7343
DCD 0x40861437, 0x409642D8, 0x40A669F4, 0x40B584D6
DCD 0x40C27ACC, 0x40CC37C3, 0x40D1C5E8, 0x40D265E2
DCD 0x40CDA347, 0x40C3632C, 0x40B3EB4F, 0x409FE10D
DCD 0x40883FFC, 0x405C91E4, 0x4026D5BB, 0x3FE49DDE
DCD 0x3F83D8EF, 0x3EC283C4, 0xBE0615F4, 0xBEF552FE
DCD 0xBF2723D3, 0xBF270189, 0xBEFA7DB8, 0xBE3D91CA
DCD 0x3E6C3DC5, 0x3F39649B, 0x3FA13B7A, 0x3FE6C191
DCD 0x4014B78F, 0x403321F0, 0x404DA230, 0x4063C630
DCD 0x4075A19B, 0x4081DD15, 0x40877440, 0x408C1895
DCD 0x40904D24, 0x40948137, 0x4098FEA7, 0x409DDD0D
DCD 0x40A2FB3A, 0x40A7FFB6, 0x40AC605E, 0x40AF705A
DCD 0x40B07312, 0x40AEB232, 0x40A99476, 0x40A0B2DD
DCD 0x4093E9ED, 0x40836536, 0x405F472E, 0x4032E759
DCD 0x4003D0D4, 0x3FA91B1B, 0x3F1F6FD3, 0x3BF1A611
DCD 0xBEF8C529, 0xBF530DDA, 0xBF7C3518, 0xBF74D9E3
DCD 0xBF3D2BFF, 0xBEB111CC, 0x3E4B21A7, 0x3F5C1925
DCD 0x3FCC8307, 0x401792FC, 0x40482A77, 0x40756F2C
DCD 0x408E9802, 0x409EE484, 0x40AB1D6B, 0x40B31930
DCD 0x40B70051, 0x40B741EA, 0x40B48249, 0x40AF857C
DCD 0x40A91818, 0x40A1F8A3, 0x409AC3EB, 0x4093E648
DCD 0x408D932F, 0x4087C3DF, 0x40823D2B, 0x40793743
